organization_name,person_name,address,phone,email,companyProfile,numProducts,selectedUnits[0]._id,products[0].id,products[1].id,products[0].name,products[1].name,products[0]._id,products[1]._id,technicalItems[0].ratio,technicalItems[1].ratio,technicalItems[2].ratio,technicalItems[0]._id,technicalItems[1]._id,technicalItems[2]._id,__v
suraj hhhhhhhh,sanubhdhn,The Assistant Director of Agriculture Seed Analyst Seed Testing Laboratory Odderhatti Gangavathi KoppalDist Karnataka,8023415505,[email],uploads\1718869039784-CTS23C0807 (1).pdf,3,6673dc2feb94d2a856d07576,1,,surajjj,,6673dc2feb94d2a856d07577,,1:3,2:3,,6673dc2feb94d2a856d07578,6673dc2feb94d2a856d07579,,0
suraj hhhhhhhh,ftgyhj,ICARNational Bureau of Plant Genetic Resources NBPGR Pusa New Delhi,8023415505,[email],uploads\1718869493172-38061C740A_20240620085937.pdf,5,6673ddf5477c7f5961d71ce8,1,,tryyusfggs,,6673ddf5477c7f5961d71ce9,,1:2,,,6673ddf5477c7f5961d71cea,,,0
suraj hhhhhhhh,sanubhdhn,The Assistant Director of Agriculture Seed Testing Laboratory RMC Yard Davangere Karnataka,6666666666,[email],uploads\1718871418524-CTS23C0807 (1).pdf,11,6673e57a779f53a4aa0a4ec2,1,,sddddd,,6673e57a779f53a4aa0a4ec3,,1:2,,,6673e57a779f53a4aa0a4ec4,,,0
suraj hhhhhhhh,ftgyhj,The Seed Analyst Govt Seed Testing Laboratory Development Deptt Govtof Delhi Barwala Delhi,8023415505,[email],uploads\1718873684788-38061C740A_20240620085937.pdf,4,6673ee54b61b70b4d52d7288,1,,serrrr,,6673ee54b61b70b4d52d7289,,1:2,,,6673ee54b61b70b4d52d728a,,,0
suraj hhhhhhhh,ftgyhj,The Seed Analyst Govt Seed Testing Laboratory Development Deptt Govtof Delhi Barwala Delhi,8023415505,[email],uploads\1718874253217-38061C740A_20240620085937.pdf,4,6673f08d351c32de89d9161c,1,,serrrr,,6673f08d351c32de89d9161d,,1:2,1:2,,6673f08d351c32de89d9161e,6673f08d351c32de89d9161f,,0
suraj hhhhhhhh,ftgyhj,The Seed Analyst Govt Seed Testing Laboratory Development Deptt Govtof Delhi Barwala Delhi,8023415505,[email],uploads\1718874533776-38061C740A_20240620085937.pdf,4,6673f1a5351c32de89d91622,1,,serrrr,,6673f1a5351c32de89d91623,,1:2,1:2,1:9,6673f1a5351c32de89d91624,6673f1a5351c32de89d91625,6673f1a5351c32de89d91626,0
suraj hhhhhhhh,ftgyhj,The Seed Analyst Govt Seed Testing Laboratory Development Deptt Govtof Delhi Barwala Delhi,8023415505,[email],uploads\1718875893338-38061C740A_20240620085937.pdf,4,6673f6f51b077b8fe088f22f,1,,serrrr,,6673f6f51b077b8fe088f230,,1:2,1:2,1:9,6673f6f51b077b8fe088f231,6673f6f51b077b8fe088f232,6673f6f51b077b8fe088f233,0
suraj hhhhhhhh,sanubhdhn,The Assistant Director of Agriculture Seed Testing Laboratory RMC Yard Davangere Karnataka,8023415505,[email],uploads\1718876091805-CTS23C0807 (1).pdf,3,6673f7bbb0f49142e6e08be1,1,2,1,dfdf,6673f7bbb0f49142e6e08be2,6673f7bbb0f49142e6e08be3,1:2,,,6673f7bbb0f49142e6e08be4,,,0
suraj hhhhhhhh,sanubhdhn,The Assistant Director of Agriculture Seed Testing Laboratory RMC Yard Davangere Karnataka,8023415505,[email],uploads\1718876123368-CTS23C0807 (1).pdf,3,6673f7dbb0f49142e6e08be9,1,2,1,dfdf,6673f7dbb0f49142e6e08bea,6673f7dbb0f49142e6e08beb,1:2,,,6673f7dbb0f49142e6e08bec,,,0
